E:\Logiciels\Adobe\Creative Cloud Files\Programmation\C#\Personnel\Nugets\InteractMenu\bin\Debug\net6.0\InteractMenu.deps.json
E:\Logiciels\Adobe\Creative Cloud Files\Programmation\C#\Personnel\Nugets\InteractMenu\bin\Debug\net6.0\InteractMenu.dll
E:\Logiciels\Adobe\Creative Cloud Files\Programmation\C#\Personnel\Nugets\InteractMenu\bin\Debug\net6.0\InteractMenu.pdb
E:\Logiciels\Adobe\Creative Cloud Files\Programmation\C#\Personnel\Nugets\InteractMenu\obj\Debug\net6.0\InteractMenu.csproj.AssemblyReference.cache
E:\Logiciels\Adobe\Creative Cloud Files\Programmation\C#\Personnel\Nugets\InteractMenu\obj\Debug\net6.0\InteractMenu.GeneratedMSBuildEditorConfig.editorconfig
E:\Logiciels\Adobe\Creative Cloud Files\Programmation\C#\Personnel\Nugets\InteractMenu\obj\Debug\net6.0\InteractMenu.AssemblyInfoInputs.cache
E:\Logiciels\Adobe\Creative Cloud Files\Programmation\C#\Personnel\Nugets\InteractMenu\obj\Debug\net6.0\InteractMenu.AssemblyInfo.cs
E:\Logiciels\Adobe\Creative Cloud Files\Programmation\C#\Personnel\Nugets\InteractMenu\obj\Debug\net6.0\InteractMenu.csproj.CoreCompileInputs.cache
E:\Logiciels\Adobe\Creative Cloud Files\Programmation\C#\Personnel\Nugets\InteractMenu\obj\Debug\net6.0\InteractMenu.dll
E:\Logiciels\Adobe\Creative Cloud Files\Programmation\C#\Personnel\Nugets\InteractMenu\obj\Debug\net6.0\refint\InteractMenu.dll
E:\Logiciels\Adobe\Creative Cloud Files\Programmation\C#\Personnel\Nugets\InteractMenu\obj\Debug\net6.0\InteractMenu.pdb
E:\Logiciels\Adobe\Creative Cloud Files\Programmation\C#\Personnel\Nugets\InteractMenu\obj\Debug\net6.0\ref\InteractMenu.dll
C:\Users\ZP6177\Creative Cloud Files\Programmation\C#\Ineo Infracom\Nugets\InteractMenu\bin\Debug\net6.0\InteractMenu.deps.json
C:\Users\ZP6177\Creative Cloud Files\Programmation\C#\Ineo Infracom\Nugets\InteractMenu\bin\Debug\net6.0\InteractMenu.dll
C:\Users\ZP6177\Creative Cloud Files\Programmation\C#\Ineo Infracom\Nugets\InteractMenu\bin\Debug\net6.0\InteractMenu.pdb
C:\Users\ZP6177\Creative Cloud Files\Programmation\C#\Ineo Infracom\Nugets\InteractMenu\obj\Debug\net6.0\InteractMenu.csproj.AssemblyReference.cache
C:\Users\ZP6177\Creative Cloud Files\Programmation\C#\Ineo Infracom\Nugets\InteractMenu\obj\Debug\net6.0\InteractMenu.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\ZP6177\Creative Cloud Files\Programmation\C#\Ineo Infracom\Nugets\InteractMenu\obj\Debug\net6.0\InteractMenu.AssemblyInfoInputs.cache
C:\Users\ZP6177\Creative Cloud Files\Programmation\C#\Ineo Infracom\Nugets\InteractMenu\obj\Debug\net6.0\InteractMenu.AssemblyInfo.cs
C:\Users\ZP6177\Creative Cloud Files\Programmation\C#\Ineo Infracom\Nugets\InteractMenu\obj\Debug\net6.0\InteractMenu.csproj.CoreCompileInputs.cache
C:\Users\ZP6177\Creative Cloud Files\Programmation\C#\Ineo Infracom\Nugets\InteractMenu\obj\Debug\net6.0\InteractMenu.dll
C:\Users\ZP6177\Creative Cloud Files\Programmation\C#\Ineo Infracom\Nugets\InteractMenu\obj\Debug\net6.0\refint\InteractMenu.dll
C:\Users\ZP6177\Creative Cloud Files\Programmation\C#\Ineo Infracom\Nugets\InteractMenu\obj\Debug\net6.0\InteractMenu.pdb
C:\Users\ZP6177\Creative Cloud Files\Programmation\C#\Ineo Infracom\Nugets\InteractMenu\obj\Debug\net6.0\ref\InteractMenu.dll
